,OwnerUserId,Reputation,DisplayName
"0","","",""
"2954","651174","103727","David542"
"2610","39677","251934","Blankman"
"2373","875317","6365","B. Clay Shannon-B. Crow Raven"
"2027","1194415","76458","membersound"
"1915","470184","49940","blue-sky"
"1859","117700","55015","Alex Gordon"
"1848","1103606","1794","Peter Penzov"
"1813","4653","180877","leora"
"1691","149080","104958","AnApprentice"
"1655","1833945","39209","AndreaNobili"
"1653","1235929","15839","Dave"
"1642","1223975","82491","Alexander Mills"
"1581","179736","245780","TIMEX"
"1517","65387","261257","mpen"
"1493","8741","47649","ProfK"
"1466","325418","141644","nonopolarity"
"1440","1422604","22288","Alan2"
"1397","72437","47924","Cheok Yan Cheng"
"1391","785349","32020","quarks"
"1355","859154","140636","Royi Namir"
"1328","310291","35683","user310291"
"1320","16241","75111","Vaccano"
"1305","130015","80856","chobo2"
"1304","1593077","107302","einpoklum"
"1292","2628868","18715","Dolphin"
"1291","258483","44164","Dims"
"0","156458","",""
"1264","311130","33580","Elad Benda"
"1255","2674303","35747","gstackoverflow"
"1245","365251","45848","markzzz"
"1235","784597","30337","Pawan"
"1214","4639","185367","Edward Tanguay"
"1213","577805","34186","Miguel Moura"
"1206","5421539","32642","Joey Yi Zhao"
"1204","84201","144131","Jitendra Vyas"
"1204","80002","55340","mark"
"1192","413225","52433","Run"
"1191","433570","37599","eugene"
"1191","1422096","38325","Basj"
"1181","197229","58314","Mr. Boy"
"1174","316469","34352","Duck"
"1162","68571","43964","VansFannel"
"1156","741099","58469","Nyxynyx"
"1149","1743843","30393","softshipper"
"1149","146780","51163","jmasterx"
"1146","122536","51177","alexchenco"
"1139","4480164","51052","code-8"
"1136","292291","82589","Jiew Meng"
"1134","342235","188526","Freewind"
"1134","975566","29572","Samantha J T Star"
"1118","2786156","25355","St.Antario"
"1112","218349","14977","3gwebtrain"
"1104","508127","32741","Thomas"
"1095","1056563","54952","WestCoastProjects"
"1093","239879","39429","Shamoon"
"1089","979331","9567","user979331"
"1087","1146775","7941","john Gu"
"1087","63898","28745","user63898"
"1085","1013512","21627","panthro"
"1084","260127","173901","prosseek"
"1083","1032531","23553","user1032531"
"1081","409976","40136","Kevin Meredith"
"1080","436493","12256","methuselah"
"1073","892029","54010","IAmYourFaja"
"1069","1497454","37107","omega"
"1063","467875","21689","Evanss"
"1063","239219","30693","János"
"1061","57428","164536","sharptooth"
"1056","434051","63031","Rella"
"1050","169992","71619","Lance"
"1038","44330","180636","Jason S"
"1031","1501700","15841","vico"
"1026","1942868","9596","whitebear"
"1025","257022","61278","aneuryzm"
"1023","3317808","14524","overexchange"
"1015","379008","69304","GibboK"
"1011","633961","23694","guettli"
"1008","937440","14399","w0051977"
"1007","139150","30746","shantanuo"
"1005","1592380","31439","user1592380"
"1003","3227319","18788","Jordi"
"999","1050619","18938","user1050619"
"997","1525840","33403","Konrad Viltersten"
"987","172861","64830","Ian Vink"
"980","828896","1029","HelloCW"
"973","143030","47256","JasonDavis"
"971","1379286","20830","PeakGen"
"965","9382","57528","AngryHacker"
"962","998117","29061","Doug Smith"
"956","12597","237949","Ian Boyd"
"956","340688","50429","ThomasReggi"
"953","11755","24264","dagda1"
"949","825920","25393","ca9163d9"
"949","379235","82647","daydreamer"
"949","1067943","13296","Michael"
"946","130758","97846","devoured elysium"
"945","485743","47704","copenndthagen"
"943","54964","129209","Léo Léopold Hertz 준영"
"943","91970","31799","marcamillion"
"938","192910","37220","Mawg says reinstate Monica"
"936","40106","42890","4thSpace"
"934","984621","44684","user984621"
"923","2607447","16706","Milano"
"917","159072","16958","user366312"
"914","1362485","1365","ps0604"
"911","207524","27442","Crystal"
"910","139698","13663","Rod"
"906","108207","24479","Niklas Rosencrantz"
"901","147601","116016","Nick Heiner"
"0","1982032","",""
"892","1186050","12695","user1186050"
"888","1024586","18571","Doug Fir"
"887","2287576","16330","Andrew Truckle"
"886","541686","199699","user541686"
"881","1028270","24457","red888"
"879","152825","18551","timpone"
"879","1014217","30500","Luis Valencia"
"879","2545680","96380","Max Koretskyi"
"875","11236","215444","ripper234"
"871","3701974","11519","user944513"
"870","302533","27006","Cameron"
"868","277480","9870","StealthRT"
"866","565968","49305","frenchie"
"861","1390192","9999","tmighty"
"860","607407","47215","Tomáš Zato"
"857","30674","82773","Pure.Krome"
"857","283538","15735","cs0815"
"855","38522","50584","Ben Aston"
"855","1219755","22317","alexanoid"
"854","1082219","37226","Gruntcakes"
"852","702977","8266","SoftTimur"
"850","492336","71047","sashoalm"
"848","6703783","14218","Manu Chadha"
"847","434218","11940","santa"
"844","1830228","14548","DolDurma"
"843","972202","23946","sazr"
"843","9198260","6578","firmo23"
"841","99834","153016","sorin"
"836","49153","253875","Ali"
"835","1684269","37470","Ole"
"834","3142695","14490","user3142695"
"831","1778465","31926","Get Off My Lawn"
"828","1828637","33549","Noitidart"
"828","8490993","6140","mafortis"
"827","1779091","6791","variable"
"822","700663","31310","user4951"
"819","1647457","18755","Marc Rasmussen"
"813","911930","42096","Ilja"
"811","938363","9232","user938363"
"811","51816","300287","Joan Venge"
"808","1303170","12498","r3plica"
"806","7954280","4693","Geoff_S"
"804","197606","58880","Ben"
"798","719427","16796","ReynierPM"
"798","3044737","8777","qadenza"
"796","376947","65690","Alex"
"795","997112","27615","user997112"
"0","721925","",""
"793","903011","24281","WoJ"
"792","328397","58659","makerofthings7"
"792","1122748","18936","Learning"
"791","93311","26370","Trip"
"786","535967","31032","lisovaccaro"
"785","2847689","3748","Carol.Kar"
"783","1150534","14672","Richlewis"
"782","721937","31516","adit"
"781","155196","52867","Harsha M V"
"780","1480018","12859","Paul Taylor"
"778","454671","16153","Victor"
"778","6813231","12352","Alexei"
"777","665557","23407","cdub"
"777","247243","160217","Misha Moroshko"
"773","843732","19764","c00000fd"
"772","4607841","7533","Tom"
"772","5212614","19053","ASH"
"771","111665","45543","Phillip Senn"
"770","1581090","40496","Alex"
"766","807325","8145","EnexoOnoma"
"766","264052","58983","smwikipedia"
"762","6068","272056","pupeno"
"761","70942","27993","ant2009"
"760","995862","46648","Kurt Peek"
"757","223367","41814","Matt Elhotiby"
"756","175836","45536","randombits"
"756","1624552","8984","Rodri"
"754","878126","113949","android developer"
"754","173520","33412","Greg"
"753","522663","63106","Jonathan Wood"
"753","880874","5765","SkyeBoniwell"
"752","194000","59589","Richard"
"751","1956558","17247","Juliatzin"
"750","391104","33704","q0987"
"750","172637","63201","eozzy"
"750","196919","35203","NoWar"
"748","32484","63053","GurdeepS"
"747","93468","45612","PositiveGuy"
"747","454049","46327","LuckyLuke"
"746","401025","68037","DarkLeafyGreen"
"746","92153","62298","Houman"
"745","4009451","26047","smeeb"
"744","1248295","18308","ElektroStudios"
"744","2648","182891","Dónal"
"741","168738","33585","Leon Gaban"
"739","608639","93129","jww"
"739","996431","42118","Nate Pet"
"738","48523","217094","Andrew"
"737","1705266","23804","Sam"
"736","144088","32763","Crashalot"
"735","1171620","28391","Suzan Cioc"
"735","350080","13698","Himmators"
"734","651887","3321","c-sharp-and-swiftui-devni"
"734","5281051","11316","moses toh"
"733","611750","44419","MonkeyBonkey"
"733","1123020","16537","Yoda"
"732","387194","58448","jcubic"
"731","31610","91009","Geo"
"730","280602","21978","Mike Flynn"
"730","707381","108212","Randomblue"
"730","27305","31273","John"
"729","939213","25659","ispiro"
"729","4675736","12641","Wai Yan Hein"
"728","1433268","13174","MeltingDog"
"727","627473","17472","Chris Muench"
"727","478573","17711","Genadinik"
"726","2612235","23325","nowox"
"724","441016","14999","1.21 gigawatts"
"724","283296","86052","Amelio Vazquez-Reina"
"723","610569","108097","alvas"
"723","125212","20546","Jackie"
"722","826983","22567","Stefan Falk"
"722","1675976","20243","CodyBugstein"
"721","5056","112967","George Mauer"
"720","1001938","56549","Don P"
"717","844872","15707","Illep"
"716","2897115","8134","Santhosh"
"715","1196150","25512","Hommer Smith"
"712","1232087","19925","nam"
"711","2860931","3365","Mel"
"710","248959","30233","ziiweb"
"709","1031791","49250","MaiaVictor"
"709","1650012","46731","kramer65"
"709","551273","13915","newBike"
"708","577455","39061","Leahcim"
"707","647991","38671","blueFast"
"707","648138","21616","Suhail Gupta"
"706","418343","10871","Anyname Donotcare"
"704","479886","34933","NullPointerException"
"702","753632","25148","Johann"
"702","611201","9575","Michel"
"701","1669996","15837","casillas"
"701","1283776","17146","user1283776"
"700","275002","13377","Volatil3"
"700","971888","53688","Rolando"
"700","524861","14368","Ivan-Mark Debono"
"698","1251549","29255","Cherry"
"697","779681","10772","fightstarr20"
"695","699215","22015","Chris G."
"695","359862","89227","James Raitsev"
"691","1068094","17025","Álvaro García"
"690","303685","31584","Water Cooler v2"
"687","19875","59101","Sheehan Alam"
"686","499448","34518","Boardy"
"686","397830","18102","J4N"
"686","562769","113078","Martin Thoma"
"685","79891","20298","meds"
"685","462608","20736","Aquarius_Girl"
"684","742402","24911","Andrus"
"683","57872","6712","Udders"
"683","5783745","31734","stevec"
"680","428073","14799","Neo"
"680","7301792","18529","AbstProcDo"
"680","631619","90733","Michael Durrant"
"679","265519","24217","edgarmtze"
"677","356635","60543","Tom Gullen"
"674","33690","44725","Xaisoft"
"674","3522130","22559","rnso"
"673","364312","15385","oshirowanen"
"672","1765862","12931","user1765862"
"672","1555312","25182","bigpotato"
"670","967484","44890","Alex Stone"
"670","41543","76588","JL."
"668","533941","18589","Toni Michel Caubet"
"668","973397","7689","Fred Randall"
"667","1815710","14882","Liondancer"
"666","3122885","18308","bsky"
"665","536299","22612","balteo"
"663","1055664","31419","confile"
"663","1033422","22581","Chris Snow"
"663","756566","8957","Steven Matthews"
"659","68183","95691","mrblah"
"659","67405","57298","neversaint"
"659","308827","18593","user308827"
"658","1114043","11669","zeus"
"658","95944","78233","Richard Knop"
"657","275414","6485","RussellHarrower"
"657","300675","10384","yarek"
"656","637142","32580","Tono Nam"
"656","2409793","13537","pkaramol"
"655","146366","13397","rockstardev"
"654","356849","58412","NullVoxPopuli"
"654","343204","75930","Snowcrash"
"654","277696","38186","coure2011"
"652","48465","85801","Jader Dias"
"651","1217820","13896","Snake"
"651","202382","19393","Richard77"
"651","555222","26195","clarkk"
"650","41021","107011","Robin Rodricks"
"650","835883","58031","j2emanue"
"648","2414957","31323","Mona Jalal"
"646","5024157","6017","peace_love"
"646","507624","11932","user3871"
"646","135829","48665","Sergei Basharov"
"646","1197249","18298","Jim"
"645","181771","40137","DaveDev"
"645","614944","21524","daisy"
"644","306719","33949","hguser"
"643","419425","23847","Jeanluca Scaljeri"
"643","478144","36010","benhowdle89"
"642","2714301","10306","Jwan622"
"641","320724","25527","Bohn"
"640","3369042","16439","S.M_Emamian"
"639","174375","49491","NibblyPig"
"638","2444661","5301","Mandroid"
"638","187141","98972","yegor256"
"638","337134","29062","Knows Not Much"
"637","484390","13150","HelloWorld1"
"636","587415","23963","Matrosov Oleksandr"
"636","4381665","9478","Alexander Solonik"
"635","604388","19206","LA_"
"634","659751","7809","hellomello"
"634","1738522","11569","Jimmy"
"633","3862378","27343","LP13"
"632","607846","11855","Baz"
"632","267304","17315","Karem"
"631","80932","29594","ufk"
"629","509627","26041","David Thielen"
"626","253976","37933","StackOverflowNewbie"
"626","247542","57251","Cerin"
"626","588855","45488","Simplicity"
"625","235334","31269","TruMan1"
"625","1592821","13501","Kirsten"
"625","857025","23340","Don Rhummy"
"624","1077309","60177","Sampath"
"624","242933","116248","ma11hew28"
"621","2725435","57735","Bartłomiej Semańczyk"
"621","136141","49305","pencilCake"
"621","656912","41637","orome"
"621","1045704","17323","pheromix"
"620","1179880","33422","whytheq"
"620","811405","31991","Can Poyrazoğlu"
"620","521070","39795","Michael"
"620","3102968","12691","joesan"
"618","45843","29491","rwallace"
"616","480231","7477","1110"
"615","1203556","71480","Tampa"
"614","1107049","16715","alphanumeric"
"614","245549","116615","Roman"
"614","75500","98931","Shimmy Weitzhandler"
"614","599184","22654","Leo Jiang"
"613","508343","38424","xmllmx"
"612","360822","19816","Jimmyt1988"
"612","536768","26863","frequent"
"612","848706","7542","Peter Boomsma"
"612","340947","39931","Steven Lu"
"611","15055","218614","Claudiu"
"610","1252748","13846","1252748"
"609","973552","21530","StudioTime"
"609","165071","20119","Alexander Farber"
"609","1216804","4543","Nad"
"608","3834","80229","Graviton"
"607","1471980","10685","user1471980"
"607","220180","48882","gremo"
"606","69742","60547","Earlz"
"606","1424739","10283","user1424739"
"605","683553","45126","Satch3000"
"605","3286489","45326","Elye"
"605","401147","13856","FlyingCat"
"603","87796","42098","P.Brian.Mackey"
"602","1137669","33660","basickarl"
"601","8410477","8409","ah bon"
"600","320460","19686","Elisabeth"
"600","2665223","4684","mvasco"
"600","144695","40839","Nic Hubbard"
"599","218725","13494","Zabs"
"599","782104","12797","user782104"
"597","834045","29509","Kousha"
"597","1253667","13833","VAAA"
"597","275390","19232","Nick Kahn"
"596","2587904","16068","Georg Heiler"
"595","3632206","6460","Sebastian Zeki"
"595","2467772","6776","batuman"
"594","521180","21507","124697"
"594","1432980","11541","lapots"
"593","779111","20420","JAN"
"592","94278","25965","Chris"
"592","2038257","10024","Marco Dinatsoli"
"591","882932","55285","Vincent"
"591","962891","61907","Homunculus Reticulli"
"591","221683","14590","Ian Warburton"
"590","246776","80720","eonil"
"590","560660","17334","Craig"
"589","158008","10772","James123"
"588","1270259","11670","TheWebs"
"588","163534","45979","Randy Minder"
"587","356387","29026","some_id"
"587","5259594","9722","stack"
"586","2628921","8090","SBB"
"586","654019","16246","mans"
"586","426227","19043","testing"
"585","283055","95285","Tower"
"584","6733153","7467","Zorgan"
"583","1608835","19088","FrozenHeart"
"583","807797","9467","CodeMed"
"582","1988876","28944","brain storm"
"581","644978","6217","michaelmcgurk"
"579","696627","22204","LCJ"
"579","695498","10075","Thomas"
"0","8291684","",""
"578","336920","42771","B Seven"
"577","1391249","26421","Tiny"
"577","246568","26415","William Jockusch"
"577","598511","34854","Johan"
"577","1634753","9227","Rilcon42"
"576","959734","38999","Leem.fin"
"576","84885","28063","Atma"
"575","960567","31260","Imran Qadir Baksh - Baloch"
"574","6381081","5821","Martin AJ"
"574","871404","4145","drake035"
"573","583916","8305","Jess McKenzie"
"573","1101083","13015","Himanshu Yadav"
"573","109676","22447","Chad"
"572","383759","86787","Hailwood"
"572","242769","74191","aryaxt"
"571","800123","15834","Jack"
"570","42636","54691","pistacchio"
"568","2291357","4915","Jerome"
"568","63235","43923","George2"
"568","564653","6731","Ted pottel"
"567","903790","35000","doniyor"
"567","694716","5990","barteloma"
"567","226897","80528","Abe Miessler"
"566","642022","25552","Patrioticcow"
"566","1043342","6847","John Smith"
"566","902885","30841","frazman"
"566","221023","39543","openfrog"
"566","5274","66741","Jonathan Allen"
"565","1005607","9135","gene b."
"565","837722","8967","Si8"
"564","3758484","23863","johnbakers"
"564","66814","39816","Boon"
"564","746100","7756","Doug Null"
"563","726802","9425","Pankaj"
"562","244413","24620","xRobot"
"562","1497720","16305","william007"
"562","437039","40560","sandalone"
"561","222403","18347","Catfish"
"560","5573294","7052","Canovice"
"560","1921872","11231","Muhammad Umar"
"560","1417223","29957","Fellow Stranger"
"559","486578","52517","Damir"
"558","14731","83193","Gili"
"558","13203841","3529","stats_noob"
"558","8618818","4718","Bobimaru"
"557","205270","42825","ceth"
"556","418029","37300","Abhinav"
"556","51649","54536","Abs"
"556","327528","21939","CJ7"
"556","2813589","29303","Incerteza"
"556","693560","9184","Bronzato"
"555","2761509","44351","VB_"
"554","198729","59840","user198729"
"553","295189","25858","Asim Zaidi"
"553","184773","60639","Luke101"
"552","186820","7921","LittleFunny"
"552","36590","68083","BuddyJoe"
"550","1018804","8990","rob.m"
"550","496949","80531","user496949"
"550","1483954","10902","dman"
"550","135605","8756","somejkuser"
"549","851097","6789","Chris Hansen"
"548","4790217","3420","satya"
"548","129001","40591","Tony_Henrich"
"548","717452","1697","user717452"
"548","2921557","7349","Lovelock"
"547","1444475","40925","matt"
"546","2455259","31978","N Sharma"
"0","10116440","",""
"545","1344545","10739","mcfly soft"
"545","3023588","5750","espresso_coffee"
"544","129805","40546","fadedbee"
"544","584018","8685","user584018"
"543","4684797","16286","Black"
"543","128967","84386","Naftuli Kay"
"542","1760774","3925","John"
"542","3653474","2953","user3653474"
"541","316082","13990","liv2hak"
"541","517781","18414","Dean Hiller"
